Generation,Player,Action,Spent,Terraforming,Cities
16,1,used Physics Complex,,,
16,1,used Development Center,,,
16,2,played CEO’s Favorite Project,,,
16,2,used Fish,,,
16,1,used Predators,,,
16,1,used Birds,,,
16,2,used Small Animals,,,
16,2,played Protected Valley,6 steel,,
16,1,standard sell 5 patents,,,
16,2,played Tectonic Stress Power,4 steel,,
16,2,converted plants to greenery,,,
16,1,passed,,,
16,2,converted plants to greenery,,,
16,2,standard City,,,city
16,2,standard City,,,city
16,2,standard Greenery,,,
16,2,standard City,,,city
16,2,passed,,,
Final,1,110,,,
Final,2,164,,,
